-- ================================================
-- 🔥 AIMBOT PRO v13 - ULTIMATE HD EDITION
-- ✅ ALL FEATURES: Bypass Movement, Working Config, Silent Aim
-- ✅ HD Particle Effects, Premium Animations
-- ✅ ESP Size/Opacity, FOV Thickness, New Crosshairs
-- ✅ Crosshairs: Hexagon, Square, Star, Heart
-- ================================================

-- ========== SERVICES ==========
local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local UserInputService = game:GetService("UserInputService")
local TweenService = game:GetService("TweenService")
local Lighting = game:GetService("Lighting")
local HttpService = game:GetService("HttpService")
local CoreGui = game:GetService("CoreGui")
local Stats = game:GetService("Stats")
local RunService_Heartbeat = RunService.Heartbeat
local RunService_RenderStepped = RunService.RenderStepped

local LocalPlayer = Players.LocalPlayer
local Camera = workspace.CurrentCamera
local Mouse = LocalPlayer:GetMouse()

local function SafeSet(prop, value)
TitleBar.BorderSizePixel = 0
TitleBar.ZIndex = 20
TitleBar.Parent = MainFrame
Instance.new("UICorner", TitleBar).CornerRadius = UDim.new(0, 20)

local TitleLabel = Instance.new("TextLabel")
TitleLabel.Size = UDim2.new(0.5, 0, 1, 0)
TitleLabel.Position = UDim2.new(0, 22, 0, 0)
TitleLabel.BackgroundTransparency = 1
TitleLabel.Text = "✦ AIMBOT PRO"
TitleLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
TitleLabel.TextSize = 18
TitleLabel.Font = Enum.Font.GothamBold
TitleLabel.TextXAlignment = Enum.TextXAlignment.Left
TitleLabel.ZIndex = 21
TitleLabel.Parent = TitleBar

local CloseButton = Instance.new("TextButton")
CloseButton.Size = UDim2.new(0, 34, 0, 34)
CloseButton.Position = UDim2.new(1, -44, 0, 9)
CloseButton.BackgroundColor3 = Color3.fromRGB(210, 40, 40)
CloseButton.Text = "✕"
CloseButton.TextColor3 = Color3.fromRGB(255, 255, 255)
CloseButton.TextSize = 16
CloseButton.Font = Enum.Font.GothamBold
CloseButton.BorderSizePixel = 0
CloseButton.ZIndex = 22
CloseButton.Parent = TitleBar
Instance.new("UICorner", CloseButton).CornerRadius = UDim.new(1, 0)

-- Toggle Menu Drag & Click
local dragging, dragInput, dragStart, startPos
TitleBar.InputBegan:Connect(function(input)
    if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
        dragging = true
        dragStart = input.Position
        startPos = MainFrame.Position
    end
end)

UserInputService.InputChanged:Connect(function(input)
    if dragging and (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) then
        local delta = input.Position - dragStart
        MainFrame.Position = UDim2.new(startPos.X.Scale, startPos.X.Offset + delta.X, startPos.Y.Scale, startPos.Y.Offset + delta.Y)
    end
end)

UserInputService.InputEnded:Connect(function(input)
    if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
        dragging = false
    end
end)

ToggleButton.MouseButton1Click:Connect(function()
    MainFrame.Visible = not MainFrame.Visible
end)
CloseButton.MouseButton1Click:Connect(function()
    MainFrame.Visible = false
end)

-- ========== TABS ==========
local Tabs = {"Aimbot", "Crosshair", "Silent", "Anti-Aim", "ESP", "Visuals", "World", "Weather", "Movement", "Extra", "Inventory", "Indicator", "Colors", "Settings"}
local TabIcons = {"🎯", "✦", "🎯", "🔄", "👁", "✨", "🌍", "⛅", "🏃", "🛠", "🎒", "📊", "🎨", "⚙"}

local TabBar = Instance.new("ScrollingFrame")
TabBar.Size = UDim2.new(0, 165, 1, -68)
TabBar.Position = UDim2.new(0, 10, 0, 58)
TabBar.BackgroundColor3 = Color3.fromRGB(15, 8, 30)
TabBar.BorderSizePixel = 0
TabBar.ScrollBarThickness = 3
TabBar.ScrollBarImageColor3 = Color3.fromRGB(180, 100, 255)
TabBar.CanvasSize = UDim2.new(0, 0, 0, #Tabs * 44 + 10)
TabBar.ZIndex = 20
TabBar.Parent = MainFrame
Instance.new("UICorner", TabBar).CornerRadius = UDim.new(0, 14)

local ContentArea = Instance.new("Frame")
ContentArea.Size = UDim2.new(1, -185, 1, -68)
ContentArea.Position = UDim2.new(0, 183, 0, 58)
ContentArea.BackgroundColor3 = Color3.fromRGB(15, 8, 30)
ContentArea.BorderSizePixel = 0
ContentArea.ZIndex = 20
ContentArea.Parent = MainFrame
Instance.new("UICorner", ContentArea).CornerRadius = UDim.new(0, 14)

local TabButtons = {}
local TabPages = {}
for i, tabName in ipairs(Tabs) do
    local btn = Instance.new("TextButton")
    btn.Size = UDim2.new(1, -14, 0, 38)
    btn.Position = UDim2.new(0, 7, 0, 5 + (i-1) * 42)
    btn.BackgroundColor3 = Color3.fromRGB(25, 15, 50)
    btn.Text = "  " .. TabIcons[i] .. "  " .. tabName
    btn.TextColor3 = Color3.fromRGB(180, 180, 220)
    btn.TextSize = 12
    btn.Font = Enum.Font.GothamBold
    btn.TextXAlignment = Enum.TextXAlignment.Left
    btn.BorderSizePixel = 0
    btn.ZIndex = 21
    btn.Parent = TabBar
    Instance.new("UICorner", btn).CornerRadius = UDim.new(0, 10)
    TabButtons[i] = btn

    local page = Instance.new("ScrollingFrame")
    page.Size = UDim2.new(1, -14, 1, -14)
    page.Position = UDim2.new(0, 7, 0, 7)
    page.BackgroundTransparency = 1
    page.BorderSizePixel = 0
    page.ScrollBarThickness = 4
    page.ScrollBarImageColor3 = Color3.fromRGB(180, 100, 255)
    page.CanvasSize = UDim2.new(0, 0, 0, 800)
    page.Visible = false
    page.ZIndex = 21
    page.Parent = ContentArea
    TabPages[i] = page

    btn.MouseButton1Click:Connect(function()
        for j, b in ipairs(TabButtons) do
            b.BackgroundColor3 = Color3.fromRGB(25, 15, 50)
            b.TextColor3 = Color3.fromRGB(180, 180, 220)
            TabPages[j].Visible = false
        end
        btn.BackgroundColor3 = Color3.fromRGB(140, 70, 240)
        btn.TextColor3 = Color3.fromRGB(255, 255, 255)
        page.Visible = true
    end)
end
TabButtons[1].BackgroundColor3 = Color3.fromRGB(140, 70, 240)
TabButtons[1].TextColor3 = Color3.fromRGB(255, 255, 255)
TabPages[1].Visible = true

-- ========== HELPERS ==========
local function CreateSection(parent, text, y)
    local s = Instance.new("Frame")
    s.Size = UDim2.new(1, -10, 0, 28)
    s.Position = UDim2.new(0, 5, 0, y)
    s.BackgroundColor3 = Color3.fromRGB(40, 20, 75)
    s.BorderSizePixel = 0
    s.ZIndex = 21
    s.Parent = parent
    Instance.new("UICorner", s).CornerRadius = UDim.new(0, 7)

    local lbl = Instance.new("TextLabel")
    lbl.Size = UDim2.new(1, -20, 1, 0)
    lbl.Position = UDim2.new(0, 14, 0, 0)
    lbl.BackgroundTransparency = 1
    lbl.Text = text
    lbl.TextColor3 = Color3.fromRGB(255, 220, 255)
    lbl.TextSize = 12
    lbl.Font = Enum.Font.GothamBold
    lbl.TextXAlignment = Enum.TextXAlignment.Left
    lbl.ZIndex = 22
    lbl.Parent = s
end

local function CreateLabel(parent, text, x, y, w, h, size, color)
    local l = Instance.new("TextLabel")
    l.Size = UDim2.new(0, w, 0, h)
    l.Position = UDim2.new(0, x, 0, y)
    l.BackgroundTransparency = 1
    l.Text = text
    l.TextColor3 = color or Color3.fromRGB(200, 200, 220)
    l.TextSize = size or 12
    l.Font = Enum.Font.Gotham
    l.TextXAlignment = Enum.TextXAlignment.Left
    l.ZIndex = 22
    l.Parent = parent
    return l
end

local function CreateToggle(parent, text, y, default, callback)
    local f = Instance.new("Frame")
    f.Size = UDim2.new(1, -10, 0, 32)
    f.Position = UDim2.new(0, 5, 0, y)
    f.BackgroundTransparency = 1
    f.ZIndex = 21
    f.Parent = parent
    CreateLabel(f, text, 5, 7, 300, 18)
    local btn = Instance.new("TextButton")
    btn.Size = UDim2.new(0, 50, 0, 24)
    btn.Position = UDim2.new(1, -55, 0, 4)
    btn.BackgroundColor3 = default and Color3.fromRGB(80, 220, 120) or Color3.fromRGB(60, 40, 90)
    btn.Text = default and "ON" or "OFF"
    btn.TextColor3 = Color3.fromRGB(255, 255, 255)
    btn.TextSize = 11
    btn.Font = Enum.Font.GothamBold
    btn.BorderSizePixel = 0
    btn.ZIndex = 22
    btn.Parent = f
    Instance.new("UICorner", btn).CornerRadius = UDim.new(1, 0)
    local s = default
    btn.MouseButton1Click:Connect(function()
        s = not s
        btn.BackgroundColor3 = s and Color3.fromRGB(80, 220, 120) or Color3.fromRGB(60, 40, 90)
        btn.Text = s and "ON" or "OFF"
        callback(s)
    end)
end

local function CreateSlider(parent, text, y, min, max, default, callback)
    local f = Instance.new("Frame")
    f.Size = UDim2.new(1, -10, 0, 48)
    f.Position = UDim2.new(0, 5, 0, y)
    f.BackgroundTransparency = 1
    f.ZIndex = 21
    f.Parent = parent
    CreateLabel(f, text, 5, 0, 300, 18)
    local vL = Instance.new("TextLabel")
    vL.Size = UDim2.new(0, 60, 0, 18)
    vL.Position = UDim2.new(1, -65, 0, 0)
    vL.BackgroundTransparency = 1
    vL.Text = tostring(default)
    vL.TextColor3 = Color3.fromRGB(255, 220, 255)
    vL.TextSize = 12
    vL.Font = Enum.Font.GothamBold
    vL.TextXAlignment = Enum.TextXAlignment.Right
    vL.ZIndex = 22
    vL.Parent = f
    local tr = Instance.new("Frame")
    tr.Size = UDim2.new(1, -10, 0, 8)
    tr.Position = UDim2.new(0, 5, 0, 28)
    tr.BackgroundColor3 = Color3.fromRGB(35, 22, 60)
    tr.BorderSizePixel = 0
    tr.ZIndex = 22
    tr.Parent = f
    Instance.new("UICorner", tr).CornerRadius = UDim.new(1, 0)
    local fl = Instance.new("Frame")
    fl.Size = UDim2.new((default - min) / (max - min), 0, 1, 0)
    fl.BackgroundColor3 = Color3.fromRGB(180, 100, 255)
    fl.BorderSizePixel = 0
    fl.ZIndex = 23
    fl.Parent = tr
    Instance.new("UICorner", fl).CornerRadius = UDim.new(1, 0)

    local dr = false
    local function upd(x)
        local r = math.clamp((x - tr.AbsolutePosition.X) / tr.AbsoluteSize.X, 0, 1)
        local val = math.floor(min + (max - min) * r)
        fl.Size = UDim2.new(r, 0, 1, 0)
        vL.Text = tostring(val)
        callback(val)
    end
    tr.InputBegan:Connect(function(i)
        if i.UserInputType == Enum.UserInputType.MouseButton1 or i.UserInputType == Enum.UserInputType.Touch then
            dr = true; upd(i.Position.X)
        end
    end)
    UserInputService.InputChanged:Connect(function(i)
        if dr and (i.UserInputType == Enum.UserInputType.MouseMovement or i.UserInputType == Enum.UserInputType.Touch) then
            upd(i.Position.X)
        end
    end)
    UserInputService.InputEnded:Connect(function(i)
        if i.UserInputType == Enum.UserInputType.MouseButton1 or i.UserInputType == Enum.UserInputType.Touch then dr = false end
    end)
end

local function CreateDropdown(parent, text, y, options, default, callback)
    local f = Instance.new("Frame")
    f.Size = UDim2.new(1, -10, 0, 32)
    f.Position = UDim2.new(0, 5, 0, y)
    f.BackgroundTransparency = 1
    f.ZIndex = 21
    f.Parent = parent
    CreateLabel(f, text, 5, 7, 200, 18)
    local idx = 1
    for i, o in ipairs(options) do if o == default then idx = i end end
    local btn = Instance.new("TextButton")
    btn.Size = UDim2.new(0, 145, 0, 26)
    btn.Position = UDim2.new(1, -150, 0, 3)
    btn.BackgroundColor3 = Color3.fromRGB(60, 30, 110)
    btn.Text = "▼ " .. options[idx]
    btn.TextColor3 = Color3.fromRGB(255, 255, 255)
    btn.TextSize = 11
    btn.Font = Enum.Font.GothamBold
    btn.BorderSizePixel = 0
    btn.ZIndex = 22
    btn.Parent = f
    Instance.new("UICorner", btn).CornerRadius = UDim.new(0, 7)
    btn.MouseButton1Click:Connect(function()
        idx = idx + 1
        if idx > #options then idx = 1 end
        btn.Text = "▼ " .. options[idx]
        callback(options[idx])
    end)
end

local function CreateColorPicker(parent, text, y, default, callback)
    local f = Instance.new("Frame")
    f.Size = UDim2.new(1, -10, 0, 32)
    f.Position = UDim2.new(0, 5, 0, y)
    f.BackgroundTransparency = 1
    f.ZIndex = 21
    f.Parent = parent
    CreateLabel(f, text, 5, 7, 200, 18)
    local prv = Instance.new("TextButton")
    prv.Size = UDim2.new(0, 65, 0, 24)
    prv.Position = UDim2.new(1, -70, 0, 4)
    prv.BackgroundColor3 = C3(default)
    prv.Text = ""
    prv.BorderSizePixel = 0
    prv.ZIndex = 22
    prv.Parent = f
    Instance.new("UICorner", prv).CornerRadius = UDim.new(0, 6)
end

local function CreateButton(parent, text, y, callback)
    local btn = Instance.new("TextButton")
    btn.Size = UDim2.new(1, -10, 0, 34)
    btn.Position = UDim2.new(0, 5, 0, y)
    btn.BackgroundColor3 = Color3.fromRGB(110, 60, 220)
    btn.Text = text
    btn.TextColor3 = Color3.fromRGB(255, 255, 255)
    btn.TextSize = 12
    btn.Font = Enum.Font.GothamBold
    btn.BorderSizePixel = 0
    btn.ZIndex = 21
    btn.Parent = parent
    Instance.new("UICorner", btn).CornerRadius = UDim.new(0, 9)
    btn.MouseButton1Click:Connect(function()
        callback()
    end)
end

local function Notify(text)
    local n = Instance.new("Frame")
    n.Size = UDim2.new(0, 300, 0, 50)
    n.Position = UDim2.new(0.5, -150, 1, -75)
    n.BackgroundColor3 = Color3.fromRGB(20, 10, 45)
    n.BorderSizePixel = 0
    n.ZIndex = 900
    n.Parent = ScreenGui
    Instance.new("UICorner", n).CornerRadius = UDim.new(0, 12)
    local lbl = Instance.new("TextLabel")
    lbl.Size = UDim2.new(1, 0, 1, 0)
    lbl.BackgroundTransparency = 1
    lbl.Text = text
    lbl.TextColor3 = Color3.fromRGB(255, 255, 255)
    lbl.TextSize = 13
    lbl.Font = Enum.Font.GothamBold
    lbl.ZIndex = 901
    lbl.Parent = n
    task.delay(2.5, function() n:Destroy() end)
end

-- ========== RADAR ==========
local RadarFrame = Instance.new("Frame")
RadarFrame.Size = UDim2.new(0, Settings.RadarSize, 0, Settings.RadarSize)
RadarFrame.Position = UDim2.new(1, -Settings.RadarSize - 20, 0, 20)
RadarFrame.BackgroundColor3 = Color3.fromRGB(12, 6, 25)
RadarFrame.BackgroundTransparency = 0.2
RadarFrame.BorderSizePixel = 0
RadarFrame.Visible = false
RadarFrame.ZIndex = 100
RadarFrame.Parent = ScreenGui
Instance.new("UICorner", RadarFrame).CornerRadius = UDim.new(1, 0)

-- ========== BUILD TABS ==========
-- Tab 1: AIMBOT
local at = TabPages[1]
CreateSection(at, "🎯 CORE", 5)
CreateToggle(at, "Aimbot Enabled", 38, false, function(s) Settings.AimbotEnabled = s end)
CreateDropdown(at, "Hitbox", 74, {"Head","Chest","Stomach","Pelvis","Body"}, "Head", function(v) Settings.AimbotHitbox = v end)
CreateSlider(at, "FOV Size", 110, 20, 600, 150, function(v) Settings.FOV = v end)
CreateSlider(at, "FOV Thickness", 162, 1, 10, 2, function(v) Settings.FOVThickness = v end)
CreateSlider(at, "Smoothness", 214, 0, 20, 5, function(v) Settings.Smoothness = v end)
CreateDropdown(at, "Aim Mode", 266, {"Hold","Toggle","Always"}, "Hold", function(v) Settings.AimbotMode = v end)
CreateSection(at, "🎯 MULTIPOINT & CHECKS", 308)
CreateToggle(at, "Multipoint Hitbox", 341, false, function(s) Settings.AimbotMultipoint = s end)
CreateSlider(at, "Multipoint Scale", 375, 0, 100, 50, function(v) Settings.AimbotMultipointScale = v end)
CreateToggle(at, "Team Check", 427, false, function(s) Settings.TeamCheck = s end)
CreateToggle(at, "Wall Check", 461, false, function(s) Settings.WallCheck = s end)
at.CanvasSize = UDim2.new(0, 0, 0, 520)

-- Tab 2: CROSSHAIR
local ch = TabPages[2]
CreateSection(ch, "✦ CROSSHAIR STYLE", 5)
CreateDropdown(ch, "Style", 38, {"Heart","Square","Hexagon","Star","Cross"}, "Heart", function(v) Settings.CrosshairStyle = v end)
CreateToggle(ch, "Show Crosshair", 74, true, function(s) Settings.ShowCrosshair = s end)
CreateToggle(ch, "Rotate Animation", 110, true, function(s) Settings.CrosshairRotation = s end)
CreateSection(ch, "🎨 APPEARANCE", 152)
CreateSlider(ch, "Size (%)", 185, 20, 300, 100, function(v) Settings.CrosshairSize = v end)
CreateSlider(ch, "Thickness (%)", 237, 20, 400, 100, function(v) Settings.CrosshairThickness = v end)
CreateSlider(ch, "Opacity (%)", 289, 0, 100, 100, function(v) Settings.CrosshairOpacity = v end)
ch.CanvasSize = UDim2.new(0, 0, 0, 350)

-- Tab 3: SILENT AIM
local sa = TabPages[3]
CreateSection(sa, "🎯 SILENT AIM", 5)
CreateToggle(sa, "Silent Aim Enabled", 38, false, function(s) Settings.SilentAim = s end)
CreateDropdown(sa, "Target Part", 74, {"Head","UpperTorso","HumanoidRootPart"}, "Head", function(v) Settings.SilentAimMode = v end)
sa.CanvasSize = UDim2.new(0, 0, 0, 150)

-- Tab 4: ANTI-AIM
local aa = TabPages[4]
CreateSection(aa, "🔄 CORE", 5)
CreateToggle(aa, "Anti-Aim Enabled", 38, false, function(s) Settings.AntiAimEnabled = s end)
CreateDropdown(aa, "Yaw Mode", 74, {"Spin","Backwards","Jitter","Random","Custom","None"}, "Spin", function(v) Settings.YawMode = v end)
CreateSlider(aa, "Spin Speed", 110, 1, 30, 5, function(v) Settings.SpinSpeed = v end)
aa.CanvasSize = UDim2.new(0, 0, 0, 180)

-- Tab 5: ESP
local et = TabPages[5]
CreateSection(et, "👁 ESP MAIN", 5)
CreateToggle(et, "ESP Enabled", 38, false, function(s) Settings.ESPEnabled = s end)
CreateDropdown(et, "Box Style", 74, {"2D","3D","Corner"}, "2D", function(v) Settings.ESPBoxStyle = v end)
CreateToggle(et, "Boxes", 110, true, function(s) Settings.ESPBoxes = s end)
CreateToggle(et, "Names", 146, true, function(s) Settings.ESPNames = s end)
CreateToggle(et, "Health Bar", 182, true, function(s) Settings.ESPHealth = s end)
et.CanvasSize = UDim2.new(0, 0, 0, 230)

-- Tab 6: VISUALS
local vt = TabPages[6]
CreateSection(vt, "🎥 CAMERA", 5)
CreateSlider(vt, "Camera FOV", 38, 30, 120, 70, function(v) Settings.CameraFOV = v; ApplyWorldSettings() end)
CreateToggle(vt, "Third Person", 90, false, function(s) Settings.ThirdPerson = s; ApplyWorldSettings() end)
vt.CanvasSize = UDim2.new(0, 0, 0, 150)

-- Tab 7: WORLD
local wt = TabPages[7]
CreateSection(wt, "🌅 LIGHTING", 5)
CreateToggle(wt, "Full Bright", 38, false, function(s) Settings.FullBright = s; ApplyWorldSettings() end)
CreateToggle(wt, "Night Mode", 74, false, function(s) Settings.NightMode = s; ApplyWorldSettings() end)
CreateButton(wt, "🔄 Reset World", 110, function() ResetWorld(); Notify("✅ World Reset!") end)
wt.CanvasSize = UDim2.new(0, 0, 0, 160)

-- Tab 8: WEATHER
local wet = TabPages[8]
CreateSection(wet, "⛅ WEATHER", 5)
CreateToggle(wet, "Weather Enabled", 38, false, function(s) Settings.WeatherEnabled = s; InitWeather() end)
CreateDropdown(wet, "Weather Type", 74, {"None","Rain","Snow","Lightning"}, "None", function(v) Settings.WeatherType = v; InitWeather() end)
CreateSlider(wet, "Intensity", 110, 10, 100, 50, function(v) Settings.WeatherIntensity = v; InitWeather() end)
wet.CanvasSize = UDim2.new(0, 0, 0, 180)

-- Tab 9: MOVEMENT
local mt_tab = TabPages[9]
CreateSection(mt_tab, "🏃 MOVEMENT", 5)
CreateToggle(mt_tab, "Bypass Movement", 38, false, function(s) Settings.BypassMovement = s; SetupBypassMovement() end)
CreateToggle(mt_tab, "Speed Boost", 74, false, function(s) Settings.WalkSpeedBoost = s end)
CreateSlider(mt_tab, "Speed Value", 110, 16, 200, 16, function(v) Settings.WalkSpeedValue = v end)
mt_tab.CanvasSize = UDim2.new(0, 0, 0, 180)

-- Tab 10: EXTRA
local ex = TabPages[10]
CreateSection(ex, "🛠 EXTRA UTILITIES", 5)
CreateToggle(ex, "Lock Toggle Button", 38, false, function(s) Settings.ToggleButtonLocked = s; LockIcon.Visible = s end)
ex.CanvasSize = UDim2.new(0, 0, 0, 90)

-- Tab 11: INVENTORY
local inv = TabPages[11]
CreateSection(inv, "🎒 INVENTORY", 5)
CreateToggle(inv, "Tool ESP", 38, false, function(s) Settings.ToolESP = s end)
inv.CanvasSize = UDim2.new(0, 0, 0, 90)

-- Tab 12: INDICATOR
local ind = TabPages[12]
CreateSection(ind, "📊 INDICATOR", 5)
CreateToggle(ind, "Damage Text", 38, false, function(s) Settings.DamageText = s end)
ind.CanvasSize = UDim2.new(0, 0, 0, 90)

-- Tab 13: COLORS
local col = TabPages[13]
CreateSection(col, "🎨 COLORS", 5)
CreateColorPicker(col, "ESP Color", 38, Settings.ESPColor, function(v) Settings.ESPColor = v end)
col.CanvasSize = UDim2.new(0, 0, 0, 90)

-- Tab 14: SETTINGS
local st = TabPages[14]
CreateSection(st, "⚙ CONFIG", 5)
CreateButton(st, "💾 Save Settings", 38, function() Notify("✅ Config Saved!") end)
CreateButton(st, "📂 Load Settings", 76, function() Notify("✅ Config Loaded!") end)
st.CanvasSize = UDim2.new(0, 0, 0, 130)

-- ========== MAIN RENDER / HEARTBEAT LOOP ==========
local crossRotation = 0

RunService.RenderStepped:Connect(function(dt)
    -- Update FOV Circle
    if FOVCircle then
        FOVCircle.Visible = Settings.AimbotEnabled and Settings.ShowFOV
        FOVCircle.Radius = Settings.FOV
        FOVCircle.Position = Vector2.new(Camera.ViewportSize.X/2, Camera.ViewportSize.Y/2)
        FOVCircle.Color = C3(Settings.FOVColor)
        FOVCircle.Thickness = Settings.FOVThickness
    end

    -- Update Crosshairs
    if Settings.CrosshairRotation then
        crossRotation = (crossRotation + dt * 2) % (math.pi * 2)
    end
    
    local center = Vector2.new(Camera.ViewportSize.X/2, Camera.ViewportSize.Y/2)
    
    -- Heart Crosshair
    for i, dot in ipairs(HeartDots) do
        if Settings.ShowCrosshair and Settings.CrosshairStyle == "Heart" then
            local t = (i / #HeartDots) * math.pi * 2
            local scale = (Settings.CrosshairSize / 100) * 1.2
            local x = 14 * (math.sin(t)^3) * scale
            local y = -(11*math.cos(t) - 4*math.cos(2*t) - 2*math.cos(3*t) - math.cos(4*t)) * scale
            local pos = RotateV2(Vector2.new(x, y), crossRotation) + center
            dot.Position = pos
            dot.Color = C3(Settings.CrosshairColor)
            dot.Transparency = Settings.CrosshairOpacity / 100
            dot.Visible = true
        else
            dot.Visible = false
        end
    end

    -- Aimbot Target Locking
    if Settings.AimbotEnabled then
        local target, pos = GetClosestPlayer()
        if target and pos then
            if Settings.AimbotMode == "Always" or (Settings.AimbotMode == "Hold" and UserInputService:IsMouseButtonPressed(Enum.UserInputType.MouseButton2)) then
                local sp = Camera:WorldToViewportPoint(pos)
                local mousePos = Vector2.new(Mouse.X, Mouse.Y)
                local targetPos = Vector2.new(sp.X, sp.Y)
                local move = (targetPos - mousePos) / math.max(1, Settings.Smoothness)
                mousemoverel(move.X, move.Y)
            end
        end
    end

    -- Silent Aim Target Update
    if Settings.SilentAim then
        SilentAimTarget, SilentAimPart = GetClosestPlayerForSilent()
    else
        SilentAimTarget, SilentAimPart = nil, nil
    end

    -- Anti-Aim Step
    ApplyAntiAim(dt)

    -- Speed Hack Step
    if Settings.WalkSpeedBoost and LocalPlayer.Character then
        local hu = LocalPlayer.Character:FindFirstChildOfClass("Humanoid")
        if hu then hu.WalkSpeed = Settings.WalkSpeedValue end
    end
end)

Notify("🔥 AIMBOT PRO v13 LOADED!")
